%%%%%%%СЛ № 0290%06.06.2023%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
"Акционерное общество Страховая компания ""Армеец"""%"АО СК "" Армеец"""%125040, Город Москва, г. Москва, проспект Ленинградский, дом 20, строение 1%armeec@armeec.ru; armeec.ru%тел.: 8 (495) 730-06-00; факс: 8 (495) 730-06-00, 8 (495) 730-06-00 доб 1099, 8 (843) 204-05-06%1656000493.0%1021603615956.0%СЛ № 1858%11.08.2016%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
%%%%%%%СИ № 1858%11.08.2016%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
%%%%%%%ОС № 1858 - 03%11.08.2016%Обязательное страхование гражданской ответственности владельцев транспортных средств%Обязательное страхование гражданской ответственности владельцев транспортных средств%%
"Общество с ограниченной ответственностью ""Хоум Кредит Страхование"""%"ООО ""Хоум Кредит Страхование"""%125124, Город Москва, г. Москва, вн.тер.г. муниципальный округ Беговой, ул. Правды, д. 8, к. 1%official@hcinsurance.ru; www.hcinsurance.ru%тел.: 8 (495) 785-82-01; 8 (495) 785-27-53 (с 9-00 до 18-00); факс: 8 (495) 785-82-02%7709323491.0%1027739236018.0%СИ № 3507%06.03.2023%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
%%%%%%%СЛ № 3507%06.03.2023%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
"Общество с ограниченной ответственностью ""Страховая компания ""Райффайзен Лайф"""%"ООО ""СК"" Райффайзен Лайф"""%115230, Город Москва, г. Москва, проезд Нагатинский 1-й, дом 10, строение 1%E-mail: info@raiffeisen-life.ru; www.raiffeisen-life.ru%тел.: 8 (495) 771-71-18; факс: 8 (495) 771-71-18%7704719732.0%1097746021955.0%СЖ № 4179%11.08.2015%Добровольное страхование жизни%Страхование жизни на случай смерти, дожития до определенного возраста или срока либо наступления иного события%%
%%%%%%%%%%Пенсионное страхование%%
%%%%%%%%%%Страхование жизни с условием периодических страховых выплат (ренты, аннуитетов) и (или) с участием страхователя в инвестиционном доходе страховщика%%
%%%%%%%СЛ № 4179%11.08.2015%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
"Общество с ограниченной ответственностью ""Страховая компания ""Инертек"""%"ООО ""СК ""Инертек"""%190031, Город Санкт-Петербург, г. Санкт-Петербург, переулок Спасский, дом 14/35, литер А, офис 605%office@inertek.su; www.inertek.su%тел.: 8 (812) 380-52-57; 8 (812) 380-52-59; факс: 8 (812) 380-52-57%7835003420.0%1047811024062.0%СЛ № 2169%23.03.2015%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
%%%%%%%СИ № 2169%23.03.2015%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
"Общество с ограниченной ответственностью Страховая компания ""МАКС страхование жизни"""%"ООО ""МАКС-Жизнь"""%115184, Город Москва, г. Москва, улица Ордынка М., дом 50%info@makclife.ru; www.makclife.ru%тел.: 88003339013%7724510200.0%1047796266308.0%СЖ № 4013%13.08.2015%Добровольное страхование жизни%Страхование жизни на случай смерти, дожития до определенного возраста или срока либо наступления иного события%%
%%%%%%%%%%Пенсионное страхование%%
%%%%%%%%%%Страхование жизни с условием периодических страховых выплат (ренты, аннуитетов) и (или) с участием страхователя в инвестиционном доходе страховщика%%
%%%%%%%СЛ № 4013%13.08.2015%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
"Общество с ограниченной ответственностью Страховая компания ""Сбербанк страхование"""%"ООО СК ""Сбербанк страхование"""%121170, Город Москва, г. Москва, улица Поклонная, дом 3, корпус 1, эт, пом 1, 3%ks@sberins.ru - для физических лиц; corp.customer@sberins.ru - для юрид.лиц и индивид.предприн.; https://sberbankins.ru%тел.: 900; +7 (495) 500-55-50; 8 (800) 555 555 7%7706810747.0%1147746683479.0%СЛ № 4331%12.10.2020%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
%%%%%%%СИ № 4331%12.10.2020%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
%%%%%%%ОС № 4331 - 04%12.10.2020%Обязательное страхование гражданской ответственности владельца опасного объекта за причинение вреда в результате аварии на опасном объекте%Обязательное страхование гражданской ответственности владельца опасного объекта за причинение вреда в результате аварии на опасном объекте%%
%%%%%%%ОС № 4331 - 05%12.10.2020%Обязательное страхование гражданской ответственности перевозчика за причинение при перевозках вреда жизни, здоровью, имуществу пассажиров%Обязательное страхование гражданской ответственности перевозчика за причинение при перевозках вреда жизни, здоровью, имуществу пассажиров%%
%%%%%%%ОС № 4331 – 03%10.06.2021%Обязательное страхование гражданской ответственности владельцев транспортных средств%Обязательное страхование гражданской ответственности владельцев транспортных средств%%
"общество с ограниченной ответственностью ""Британский Страховой Дом"""%"ООО ""БСД"""%127051, Город Москва, г. Москва, переулок Сухаревский Б., дом 5, строение 1, комната 205%bsd@bihouse.ru; www.bihouse.ru%тел.: 8 (495) 755-53-35; факс: 8 (495) 755-53-35%7734249643.0%1027734002383.0%СИ № 3799%26.12.2019%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
%%%%%%%СЛ № 3799%26.12.2019%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
"Публичное акционерное общество ""Группа Ренессанс Страхование"""%"ПАО ""Группа Ренессанс Страхование"""%115114, Город Москва, г. Москва, наб. Дербеневская, д. 11, этаж 10, пом. 12%info@renins.com; www.renins.ru%тел.: +7 (495) 725-10-50; факс: +7 (495) 725 10 50%7725497022.0%1187746794366.0%ОС № 1284 - 03%14.10.2021%Обязательное страхование гражданской ответственности владельцев транспортных средств%Обязательное страхование гражданской ответственности владельцев транспортных средств%%
%%%%%%%СЛ № 1284%14.10.2021%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
%%%%%%%ОС № 1284 - 05%14.10.2021%Обязательное страхование гражданской ответственности перевозчика за причинение при перевозках вреда жизни, здоровью, имуществу пассажиров%Обязательное страхование гражданской ответственности перевозчика за причинение при перевозках вреда жизни, здоровью, имуществу пассажиров%%
%%%%%%%ОС № 1284 - 04%14.10.2021%Обязательное страхование гражданской ответственности владельца опасного объекта за причинение вреда в результате аварии на опасном объекте%Обязательное страхование гражданской ответственности владельца опасного объекта за причинение вреда в результате аварии на опасном объекте%%
%%%%%%%СИ № 1284%14.10.2021%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
"Общество с ограниченной ответственностью ""Страховая Компания ""Согласие"""%"ООО ""СК ""Согласие"""%129110, Город Москва, г. Москва, улица Гиляровского, дом 42%mail: info@soglasie.ru; www.soglasie.ru%тел.: 8 (495) 739-01-01; факс: 8 (495) 739-01-01%7706196090.0%1027700032700.0%СЛ № 1307%25.05.2015%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
%%%%%%%СИ № 1307%25.05.2015%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
%%%%%%%ОС № 1307 - 03%25.05.2015%Обязательное страхование гражданской ответственности владельцев транспортных средств%Обязательное страхование гражданской ответственности владельцев транспортных средств%%
%%%%%%%ОС № 1307 - 04%25.05.2015%Обязательное страхование гражданской ответственности владельца опасного объекта за причинение вреда в результате аварии на опасном объекте%Обязательное страхование гражданской ответственности владельца опасного объекта за причинение вреда в результате аварии на опасном объекте%%
%%%%%%%ОС № 1307 - 05%25.05.2015%Обязательное страхование гражданской ответственности перевозчика за причинение при перевозках вреда жизни, здоровью, имуществу пассажиров%Обязательное страхование гражданской ответственности перевозчика за причинение при перевозках вреда жизни, здоровью, имуществу пассажиров%%
"Общество с ограниченной ответственностью Страховая компания ""Паритет-СК"""%"ООО СК ""Паритет-СК"""%117447, Город Москва, г. Москва, вн. тер. г. муниципальный округ Котловка, пр-кт Севастопольский, д. 11Г, этаж 5, помещ. 8%info@paritet-sk.com; www.paritet-sk.ru%тел.: 8 (495) 617-10-90%7705233021.0%1037739298442.0%ОС № 3268 - 03%07.06.2022%Обязательное страхование гражданской ответственности владельцев транспортных средств%Обязательное страхование гражданской ответственности владельцев транспортных средств%%
%%%%%%%СЛ № 3268%07.06.2022%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
%%%%%%%СИ № 3268%07.06.2022%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
"Общество с ограниченной ответственностью ""Страховая Компания Доминанта"""%"ООО ""СК Доминанта"""%117420, Город Москва, г. Москва, вн. тер. г. муниципальный округ Черемушки, ул. Намёткина, д. 12а, этаж 6, помещ. 620%insur@tashir.ru; www.dominanta.ru%тел.: 8 (495) 514-20-20%7708215214.0%1037708003442.0%СЛ № 3803%22.12.2021%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
%%%%%%%СИ № 3803%22.12.2021%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
"Акционерное общество ""Д2 Страхование"""%"АО ""Д2 Страхование"""%630099, Новосибирская область, г. Новосибирск, г.о. город Новосибирск, г. Новосибирск, ул. Депутатская, д. 2, помещ. 1%info@d2insur.ru; www.d2insur.ru, www.д2страхование.рф%тел.: +7 (383) 319-19-40; факс: +7 (383) 319-19-41%5407197984.0%1025403197995.0%СИ № 1412%10.03.2021%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
%%%%%%%%%%Страхование средств железнодорожного транспорта%%
%%%%%%%%%%Страхование средств воздушного транспорта%%
%%%%%%%%%%Страхование средств водного транспорта%%
%%%%%%%%%%Страхование грузов%%
%%%%%%%%%%Сельскохозяйственное страхование (страхование урожая, сельскохозяйственных культур, многолетних насаждений, животных)%%
%%%%%%%%%%Страхование имущества юридических лиц, за исключением транспортных средств и сельскохозяйственного страхования%%
%%%%%%%%%%Страхование имущества граждан, за исключением транспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев автотранспортных средств%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств воздушного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств водного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности владельцев средств железнодорожного транспорта%%
%%%%%%%%%%Страхование гражданской ответственности организаций, эксплуатирующих опасные объекты%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда вследствие недостатков товаров, работ, услуг%%
%%%%%%%%%%Страхование гражданской ответственности за причинение вреда третьим лицам%%
%%%%%%%%%%Страхование гражданской ответственности за неисполнение или ненадлежащее исполнение обязательств по договору%%
%%%%%%%%%%Страхование предпринимательских рисков%%
%%%%%%%%%%Страхование финансовых рисков%%
%%%%%%%СЛ № 1412%10.03.2021%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
"Акционерное общество ""Тинькофф Страхование"""%"АО ""Тинькофф Страхование"""%127287, Город Москва, г. Москва, улица Хуторская 2-я, дом 38А, строение 26%Info@tinkoffinsurance.ru; tinkoffinsurance.ru; insurance.tinkoff.ru%тел.: 8 (499) 605-05-50, 8(800) 755-80-00; факс: 8 (495) 645-59-09%7704082517.0%1027739031540.0%СЛ № 0191%19.05.2015%Добровольное личное страхование, за исключением добровольного страхования жизни%Страхование от несчастных случаев и болезней%%
%%%%%%%%%%Медицинское страхование%%
%%%%%%%СИ № 0191%19.05.2015%Добровольное имущественное страхование%Страхование средств наземного транспорта (за исключением средств железнодорожного транспорта)%%
